Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
   317      0.478997 0.748901 0.259496   0.000000 0.000000 0.000000        2          81
   318      0.478997 0.751099 0.759496   0.000000 0.000000 0.000000        2          81
   319      0.521003 0.251099 0.740505   0.000000 0.000000 0.000000        2          81
   320      0.658758 0.176325 0.321985   0.000000 0.000000 0.000000        2          82
   321      0.341242 0.676325 0.178015   0.000000 0.000000 0.000000        2          82
   322      0.341242 0.823675 0.678015   0.000000 0.000000 0.000000        2          82
   323      0.658758 0.323675 0.821985   0.000000 0.000000 0.000000        2          82
   324      0.753981 0.249273 0.436370   0.000000 0.000000 0.000000        2          83
   325      0.246019 0.749273 0.063630   0.000000 0.000000 0.000000        2          83
   326      0.246019 0.750727 0.563630   0.000000 0.000000 0.000000        2          83
   327      0.753981 0.250727 0.936370   0.000000 0.000000 0.000000        2          83
   328      0.770627 0.379178 0.523762   0.000000 0.000000 0.000000        2          84
   329      0.229374 0.879178 0.976238   0.000000 0.000000 0.000000        2          84
   330      0.229374 0.620822 0.476238   0.000000 0.000000 0.000000        2          84
   331      0.770627 0.120822 0.023762   0.000000 0.000000 0.000000        2          84
   332      0.705571 0.515975 0.552285   0.000000 0.000000 0.000000        2          85
   333      0.294429 0.015975 0.947715   0.000000 0.000000 0.000000        2          85
   334      0.294429 0.484025 0.447715   0.000000 0.000000 0.000000        2          85
   335      0.705571 0.984025 0.052285   0.000000 0.000000 0.000000        2          85
   336      0.562248 0.574416 0.470967   0.000000 0.000000 0.000000        2          86
   337      0.437752 0.074416 0.029033   0.000000 0.000000 0.000000        2          86
   338      0.437752 0.425584 0.529033   0.000000 0.000000 0.000000        2          86
   339      0.562248 0.925584 0.970967   0.000000 0.000000 0.000000        2          86
   340      0.438528 0.600985 0.400183   0.000000 0.000000 0.000000        2          87
   341      0.561472 0.100985 0.099817   0.000000 0.000000 0.000000        2          87
   342      0.561472 0.399015 0.599817   0.000000 0.000000 0.000000        2          87
   343      0.438528 0.899015 0.900183   0.000000 0.000000 0.000000        2          87
   344      0.329109 0.697268 0.376386   0.000000 0.000000 0.000000        2          80
   345      0.670891 0.302732 0.623614   0.000000 0.000000 0.000000        2          80
   346      0.127086 0.758427 0.908981   0.000000 0.000000 0.000000        2          79
   347      0.051480 0.870773 0.283974   0.000000 0.000000 0.000000        2          77
   348      0.851885 0.351175 0.090578   0.000000 0.000000 0.000000        2          88
   349      0.997765 0.446861 0.963357   0.000000 0.000000 0.000000        2          89
   350      0.002235 0.946861 0.536643   0.000000 0.000000 0.000000        2          89
   351      0.054257 0.650851 0.067087   0.000000 0.000000 0.000000        2          90
   352      0.945743 0.150851 0.432913   0.000000 0.000000 0.000000        2          90
   353      0.945743 0.349149 0.932913   0.000000 0.000000 0.000000        2          90
   354      0.054257 0.849149 0.567087   0.000000 0.000000 0.000000        2          90
   355      0.994683 0.592371 0.127339   0.000000 0.000000 0.000000        2          91
   356      0.005317 0.092371 0.372661   0.000000 0.000000 0.000000        2          91
   357      0.005317 0.407629 0.872661   0.000000 0.000000 0.000000        2          91
   358      0.148115 0.851175 0.409422   0.000000 0.000000 0.000000        2          88
   359      0.548039 0.586959 0.270061   0.000000 0.000000 0.000000        2          92
   360      0.451961 0.086959 0.229939   0.000000 0.000000 0.000000        2          92
   361      0.451961 0.413041 0.729939   0.000000 0.000000 0.000000        2          92
   362      0.548039 0.913041 0.770061   0.000000 0.000000 0.000000        2          92
   363      0.656449 0.651450 0.196110   0.000000 0.000000 0.000000        2          93
   364      0.343551 0.151450 0.303890   0.000000 0.000000 0.000000        2          93
   365      0.343551 0.348550 0.803890   0.000000 0.000000 0.000000        2          93
   366      0.656449 0.848550 0.696110   0.000000 0.000000 0.000000        2          93
   367      0.686318 0.578966 0.079484   0.000000 0.000000 0.000000        2          94
   368      0.313682 0.078966 0.420517   0.000000 0.000000 0.000000        2          94
   369      0.313682 0.421034 0.920517   0.000000 0.000000 0.000000        2          94
   370      0.686318 0.921034 0.579484   0.000000 0.000000 0.000000        2          94
   371      0.649779 0.452531 0.990028   0.000000 0.000000 0.000000        2          95
   372      0.350221 0.952531 0.509972   0.000000 0.000000 0.000000        2          95
   373      0.350221 0.547469 0.009972   0.000000 0.000000 0.000000        2          95
   374      0.649779 0.047469 0.490028   0.000000 0.000000 0.000000        2          95
   375      0.566854 0.316907 0.960340   0.000000 0.000000 0.000000        2          71
   376      0.433146 0.816907 0.539660   0.000000 0.000000 0.000000        2          71
   377      0.433146 0.683094 0.039660   0.000000 0.000000 0.000000        2          71
   378      0.997765 0.053139 0.463357   0.000000 0.000000 0.000000        2          89
   379      0.002235 0.553139 0.036643   0.000000 0.000000 0.000000        2          89
   380      0.994683 0.907630 0.627339   0.000000 0.000000 0.000000        2          91
   381      0.147864 0.996058 0.506105   0.000000 0.000000 0.000000        2          96
   382      0.851885 0.148825 0.590578   0.000000 0.000000 0.000000        2          88
   383      0.148115 0.648826 0.909422   0.000000 0.000000 0.000000        2          88
   384      0.843392 0.819903 0.576213   0.000000 0.000000 0.000000        2          52
   385      0.754834 0.281068 0.071413   0.000000 0.000000 0.000000        2          97
   386      0.754834 0.218932 0.571413   0.000000 0.000000 0.000000        2          97
   387      0.245166 0.718932 0.928587   0.000000 0.000000 0.000000        2          97
   388      0.170656 0.415090 0.166497   0.000000 0.000000 0.000000        2          98
   389      0.829344 0.915090 0.333503   0.000000 0.000000 0.000000        2          98
   390      0.829344 0.584910 0.833503   0.000000 0.000000 0.000000        2          98
   391      0.170656 0.084910 0.666497   0.000000 0.000000 0.000000        2          98
   392      0.065400 0.419037 0.093852   0.000000 0.000000 0.000000        2          99
   393      0.934600 0.919037 0.406148   0.000000 0.000000 0.000000        2          99
   394      0.934600 0.580963 0.906148   0.000000 0.000000 0.000000        2          99
   395      0.065400 0.080963 0.593852   0.000000 0.000000 0.000000        2          99
   396      0.245166 0.781069 0.428587   0.000000 0.000000 0.000000        2          97
   397      0.935425 0.956149 0.312761   0.000000 0.000000 0.000000        2         100
   398      0.064575 0.456149 0.187239   0.000000 0.000000 0.000000        2         100
   399      0.852137 0.496058 0.993895   0.000000 0.000000 0.000000        2          96
   400      0.852137 0.003942 0.493895   0.000000 0.000000 0.000000        2          96
   401      0.147864 0.503942 0.006105   0.000000 0.000000 0.000000        2          96
   402      0.789370 0.403384 0.959872   0.000000 0.000000 0.000000        2         101
   403      0.789370 0.096616 0.459872   0.000000 0.000000 0.000000        2         101
   404      0.210630 0.903384 0.540128   0.000000 0.000000 0.000000        2         101
   405      0.255358 0.002679 0.576971   0.000000 0.000000 0.000000        2         102
   406      0.744642 0.502679 0.923029   0.000000 0.000000 0.000000        2         102
   407      0.744642 0.997321 0.423029   0.000000 0.000000 0.000000        2         102
   408      0.255358 0.497321 0.076971   0.000000 0.000000 0.000000        2         102
   409      0.064575 0.043851 0.687239   0.000000 0.000000 0.000000        2         100
   410      0.935425 0.543851 0.812761   0.000000 0.000000 0.000000        2         100
   411      0.210630 0.596616 0.040128   0.000000 0.000000 0.000000        2         101
   412      0.467949 0.854823 0.192512   0.000000 0.000000 0.000000        3         103
   413      0.458015 0.494327 0.338921   0.000000 0.000000 0.000000        3         104
   414      0.541985 0.994327 0.161079   0.000000 0.000000 0.000000        3         104
   415      0.541985 0.505674 0.661079   0.000000 0.000000 0.000000        3         104
   416      0.458015 0.005673 0.838921   0.000000 0.000000 0.000000        3         104
   417      0.532051 0.354823 0.307488   0.000000 0.000000 0.000000        3         103
   418      0.467949 0.645177 0.692512   0.000000 0.000000 0.000000        3         103
   419      0.588307 0.647722 0.839250   0.000000 0.000000 0.000000        3         105
   420      0.411693 0.352278 0.160750   0.000000 0.000000 0.000000        3         105
   421      0.588307 0.852279 0.339250   0.000000 0.000000 0.000000        3         105
   422      0.411693 0.147722 0.660750   0.000000 0.000000 0.000000        3         105
   423      0.512787 0.485582 0.198342   0.000000 0.000000 0.000000        3         106
   424      0.487213 0.985582 0.301658   0.000000 0.000000 0.000000        3         106
   425      0.487213 0.514418 0.801658   0.000000 0.000000 0.000000        3         106
   426      0.512787 0.014418 0.698342   0.000000 0.000000 0.000000        3         106
   427      0.532051 0.145177 0.807488   0.000000 0.000000 0.000000        3         103
   428      0.336642 0.141647 0.793882   0.000000 0.000000 0.000000        4         107
   429      0.663358 0.641647 0.706119   0.000000 0.000000 0.000000        4         107
   430      0.663358 0.858353 0.206118   0.000000 0.000000 0.000000        4         107
   431      0.336642 0.358353 0.293882   0.000000 0.000000 0.000000        4         107
   432      0.318176 0.011385 0.701514   0.000000 0.000000 0.000000        4         108
   433      0.681824 0.511385 0.798486   0.000000 0.000000 0.000000        4         108
   434      0.681824 0.988615 0.298486   0.000000 0.000000 0.000000        4         108
   435      0.318176 0.488615 0.201514   0.000000 0.000000 0.000000        4         108

class id : 0   atom id : 0 1 2 3 
class id : 1   atom id : 4 95 96 97 
class id : 2   atom id : 5 6 7 30 
class id : 3   atom id : 8 9 10 11 
class id : 4   atom id : 12 13 14 31 
class id : 5   atom id : 15 16 17 18 
class id : 6   atom id : 19 20 21 22 
class id : 7   atom id : 23 28 29 46 
class id : 8   atom id : 24 25 26 27 
class id : 9   atom id : 32 33 58 59 
class id : 10   atom id : 34 35 36 37 
class id : 11   atom id : 38 39 40 41 
class id : 12   atom id : 42 43 44 45 
class id : 13   atom id : 47 48 60 121 
class id : 14   atom id : 49 86 87 88 
class id : 15   atom id : 50 51 52 53 
class id : 16   atom id : 54 55 56 57 
class id : 17   atom id : 61 120 122 125 
class id : 18   atom id : 62 63 93 105 
class id : 19   atom id : 64 65 117 118 
class id : 20   atom id : 66 67 76 77 
class id : 21   atom id : 68 69 70 71 
class id : 22   atom id : 72 73 74 75 
class id : 23   atom id : 78 79 84 85 
class id : 24   atom id : 80 81 82 83 
class id : 25   atom id : 89 90 91 92 
class id : 26   atom id : 94 98 99 100 
class id : 27   atom id : 101 102 103 104 
class id : 28   atom id : 106 111 112 119 
class id : 29   atom id : 107 108 109 110 
class id : 30   atom id : 113 114 115 116 
class id : 31   atom id : 123 138 139 161 
class id : 32   atom id : 124 181 182 183 
class id : 33   atom id : 126 127 136 137 
class id : 34   atom id : 128 129 130 131 
class id : 35   atom id : 132 140 141 157 
class id : 36   atom id : 133 134 135 148 
class id : 37   atom id : 142 143 144 159 
class id : 38   atom id : 145 146 147 195 
class id : 39   atom id : 149 160 184 185 
class id : 40   atom id : 150 151 152 158 
class id : 41   atom id : 153 154 155 156 
class id : 42   atom id : 162 163 164 173 
class id : 43   atom id : 165 166 167 168 
class id : 44   atom id : 169 170 171 172 
class id : 45   atom id : 174 175 176 192 
class id : 46   atom id : 177 178 179 180 
class id : 47   atom id : 186 187 193 194 
class id : 48   atom id : 188 189 190 191 
class id : 49   atom id : 196 224 226 253 
class id : 50   atom id : 197 198 200 212 
class id : 51   atom id : 199 221 222 223 
class id : 52   atom id : 201 202 281 384 
class id : 53   atom id : 203 206 207 208 
class id : 54   atom id : 204 205 280 302 
class id : 55   atom id : 209 210 211 213 
class id : 56   atom id : 214 215 216 225 
class id : 57   atom id : 217 218 219 220 
class id : 58   atom id : 227 267 268 269 
class id : 59   atom id : 228 260 261 262 
class id : 60   atom id : 229 230 231 232 
class id : 61   atom id : 233 234 235 236 
class id : 62   atom id : 237 238 239 240 
class id : 63   atom id : 241 242 243 252 
class id : 64   atom id : 244 245 246 251 
class id : 65   atom id : 247 248 249 250 
class id : 66   atom id : 254 255 278 279 
class id : 67   atom id : 256 257 258 259 
class id : 68   atom id : 263 264 265 266 
class id : 69   atom id : 270 271 272 273 
class id : 70   atom id : 274 275 276 277 
class id : 71   atom id : 282 375 376 377 
class id : 72   atom id : 283 284 285 312 
class id : 73   atom id : 286 287 288 289 
class id : 74   atom id : 290 291 292 293 
class id : 75   atom id : 294 295 296 297 
class id : 76   atom id : 298 299 300 301 
class id : 77   atom id : 303 304 305 347 
class id : 78   atom id : 306 307 308 309 
class id : 79   atom id : 310 311 313 346 
class id : 80   atom id : 314 315 344 345 
class id : 81   atom id : 316 317 318 319 
class id : 82   atom id : 320 321 322 323 
class id : 83   atom id : 324 325 326 327 
class id : 84   atom id : 328 329 330 331 
class id : 85   atom id : 332 333 334 335 
class id : 86   atom id : 336 337 338 339 
class id : 87   atom id : 340 341 342 343 
class id : 88   atom id : 348 358 382 383 
class id : 89   atom id : 349 350 378 379 
class id : 90   atom id : 351 352 353 354 
class id : 91   atom id : 355 356 357 380 
class id : 92   atom id : 359 360 361 362 
class id : 93   atom id : 363 364 365 366 
class id : 94   atom id : 367 368 369 370 
class id : 95   atom id : 371 372 373 374 
class id : 96   atom id : 381 399 400 401 
class id : 97   atom id : 385 386 387 396 
class id : 98   atom id : 388 389 390 391 
class id : 99   atom id : 392 393 394 395 
class id : 100   atom id : 397 398 409 410 
class id : 101   atom id : 402 403 404 411 
class id : 102   atom id : 405 406 407 408 
class id : 103   atom id : 412 417 418 427 
class id : 104   atom id : 413 414 415 416 
class id : 105   atom id : 419 420 421 422 
class id : 106   atom id : 423 424 425 426 
class id : 107   atom id : 428 429 430 431 
class id : 108   atom id : 432 433 434 435 

atom id              position (Cartesian, a.u.)
----------------------------------------------------------------------------------------
     0         11.687377184888    12.758120094970     8.289464082467
     1         15.607258655383    27.862749443117     8.265787791857
     2         15.607258655383    17.451138601325    24.821039666182
     3         11.687377184888     2.346509253177    24.844715956791
     4          1.128312411143    27.566617396876    19.420233628493
     5         23.646238876855     1.232936566435    12.568085983639
     6         23.646238876855    13.871692781713    29.123337857964
     7          3.648396963416    28.976322129860    20.542417765010
     8          2.928993924229    13.662313298292     4.752166420223
     9         24.365641916042    28.766942646439    11.803085454102
    10         24.365641916042    16.546945398003    28.358337328426
    11          2.928993924229     1.442316049855    21.307418294547
    12         26.436960172720    26.806369768992    30.279457556179
    13         26.436960172720    18.507518275450    13.724205681855
